entity,code,year,x1_90_a_day_share_of_population_in_poverty_smoothed,x1_90_a_day_share_of_population_in_poverty_smoothed_annotations
East Asia (Moatsos),NA,1981,76.05369,NA
East Asia (Moatsos),NA,1982,74.28881,NA
East Asia (Moatsos),NA,1983,71.26093,NA
East Asia (Moatsos),NA,1984,65.06467,NA
East Asia (Moatsos),NA,1985,58.299137,NA
East Asia (Moatsos),NA,1986,55.125847,NA
East Asia (Moatsos),NA,1987,52.443077,NA
East Asia (Moatsos),NA,1988,55.268932,NA
East Asia (Moatsos),NA,1989,56.886063,NA
East Asia (Moatsos),NA,1990,57.696125,NA
East Asia (Moatsos),NA,1991,55.293217,NA
East Asia (Moatsos),NA,1992,52.243362,NA
East Asia (Moatsos),NA,1993,49.503445,NA
East Asia (Moatsos),NA,1994,46.760677,NA
East Asia (Moatsos),NA,1995,41.69168,NA
East Asia (Moatsos),NA,1996,36.51121,NA
East Asia (Moatsos),NA,1997,36.387535,NA
East Asia (Moatsos),NA,1998,36.123356,NA
East Asia (Moatsos),NA,1999,35.31249,NA
East Asia (Moatsos),NA,2000,31.535534,NA
East Asia (Moatsos),NA,2001,29.983791,NA
East Asia (Moatsos),NA,2002,27.825705,NA
East Asia (Moatsos),NA,2003,24.530329,NA
East Asia (Moatsos),NA,2004,20.619246,NA
East Asia (Moatsos),NA,2005,16.290848,NA
East Asia (Moatsos),NA,2006,15.195052,NA
East Asia (Moatsos),NA,2007,13.686337,NA
East Asia (Moatsos),NA,2008,13.096302,NA
East Asia (Moatsos),NA,2009,11.571335,NA
East Asia (Moatsos),NA,2010,9.899257,NA
East Asia (Moatsos),NA,2011,7.0124016,NA
East Asia (Moatsos),NA,2012,5.748721,NA
East Asia (Moatsos),NA,2013,1.6662971,NA
East Asia (Moatsos),NA,2014,1.2256619,NA
East Asia (Moatsos),NA,2015,0.6695854,NA
East Asia (Moatsos),NA,2016,0.5212288,NA
East Asia (Moatsos),NA,2017,0.46974283,NA
East Asia (Moatsos),NA,2018,0.39163637,NA
Eastern Europe and former USSR (Moatsos),NA,1820,91.95677,NA
Eastern Europe and former USSR (Moatsos),NA,1830,91.21722,NA
Eastern Europe and former USSR (Moatsos),NA,1840,90.98896,NA
Eastern Europe and former USSR (Moatsos),NA,1850,90.75377,NA
Eastern Europe and former USSR (Moatsos),NA,1860,88.91783,NA
Eastern Europe and former USSR (Moatsos),NA,1870,86.2522,NA
